FILE_LINES=50498 HITS=216 WINDOWS=37

===== SOURCE L7686-L7716 =====
007686:         box-shadow:none!important;
030014:               pointerEl?.closest?.('.wmeRcPinsGroupPins'),
030015:               pointerEl?.closest?.('.wmeRcPinsList'),
030016:               list,
030017:             ].filter(Boolean);
030018:             for (const scroller of scrollers) {
030019:               if ((scroller.scrollHeight || 0) <= (scroller.clientHeight || 0) + 2) continue;
030020:               const sr = scroller.getBoundingClientRect();
030021:               const edge = 34;
030022:               let delta = 0;
030023:               if (_pinReorder.lastY < sr.top + edge) delta = -Math.ceil((sr.top + edge - _pinReorder.lastY) / 4);
030024:               else if (_pinReorder.lastY > sr.bottom - edge) delta = Math.ceil((_pinReorder.lastY - (sr.bottom - edge)) / 4);
030025:               if (delta) scroller.scrollTop += Math.max(-14, Math.min(14, delta));
030026:               if (delta) break;
030027:             }
030028:           } catch {}
030029: 
030030:           const hit = _findGroupUnderPointer(_pinReorder.lastX, _pinReorder.lastY);
030031:           const body = hit.body || _pinReorder.currentBody;
030032:           const gid = normalizeGroupId(hit.gid || (_pinReorder.currentBody && _pinReorder.currentBody.dataset.groupId) || _pinReorder.currentGroupId || "");

===== SOURCE L30043-L30111 =====
030043: 
030044:           if (body) {
030045:             _placePlaceholderInBody(body, _pinReorder.lastY);
030046:           }
030047:         });
030048:       } catch {}
030049:     };
030050: 
030051:     const _syncGroupCount = (gid) => {
030052:       gid = normalizeGroupId(gid);
030053:       if (!gid) return;
030054:       try {
030055:         const body = list.querySelector(`.wmeRcPinsGroupBody[data-group-id="${CSS.escape(gid)}"]`);
030056:         const hdr = list.querySelector(`.wmeRcPinsGroupHdr[data-group-id="${CSS.escape(gid)}"]`);
030057:         if (!body || !hdr) return;
030058:         const pinsWrap = body.querySelector(':scope > .wmeRcPinsGroupPins') || body;
030059:         const c = hdr.querySelector(".wmeRcPinsGroupCount");
030060:         if (c) c.textContent = String(pinsWrap.querySelectorAll(":scope > .wmeRcPinRow").length);
030061:       } catch {}
030062:     };
030063: 
030064:     const _syncEmptyHint = (gid) => {
030065:       gid = normalizeGroupId(gid);
030066:       if (!gid) return;
030067:       let body = null;
030068:       try { body = list.querySelector(`.wmeRcPinsGroupBody[data-group-id="${CSS.escape(gid)}"]`); } catch {}
030069:       if (!body) return;
030070:       const pinsWrap = body.querySelector(':scope > .wmeRcPinsGroupPins') || body;
030071:       const hasRows = pinsWrap.querySelectorAll(":scope > .wmeRcPinRow").length > 0;
030072:       let empty = pinsWrap.querySelector(":scope > .wmeRcPinsGroupEmpty");
030073:       if (hasRows) {
030074:         if (empty) { try { empty.remove(); } catch {} }
030075:       } else {
030076:         if (!empty) {
030077:           empty = document.createElement("div");
030078:           empty.className = "wmeRcPinsGroupEmpty";
030079:           empty.textContent = "Drop pins here";
030080:           pinsWrap.appendChild(empty);
030081:         }
030082:         try { empty.style.display = "flex"; } catch {}
030083:       }
030084:     };
030085: 
030086:     const _persistPinsFromDOM = () => {
030087:       const pins = loadPins();
030088:       const byId = new Map(pins.map(p => [String(p.id), p]));
030089:       const next = [];
030090:       const bodies = Array.from(list.querySelectorAll(".wmeRcPinsGroupBody"));
030091:       for (const body of bodies) {
030092:         const gid = normalizeGroupId(body.dataset.groupId || "");
030093:         const pinsWrap = body.querySelector(':scope > .wmeRcPinsGroupPins') || body;
030094:         const rows = Array.from(pinsWrap.querySelectorAll(":scope > .wmeRcPinRow"));
030095:         for (const r of rows) {
030096:           const id = String(r.dataset.pinId || "");
030097:           const p = byId.get(id);
030098:           if (!p) continue;
030099:           next.push({ ...p, groupId: gid });
030100:           byId.delete(id);
030101:         }
030102:       }
030103:       for (const p of byId.values()) next.push(p);
030104:       savePins(next);
030105:     };
030106: 
030107:     const endReorder = (ev) => {
030108:       try {
030109:         if (!_pinReorder.active) return;
030110:         if (_pinReorder.pointerId != null && ev && ev.pointerId != null && ev.pointerId !== _pinReorder.pointerId) return;
030111:       } catch {}

===== SOURCE L30114-L30167 =====
030114:         window.removeEventListener("pointermove", onReorderMove, true);
030115:         window.removeEventListener("pointerup", endReorder, true);
030116:         window.removeEventListener("pointercancel", endReorder, true);
030117:       } catch {}
030118: 
030119:       try { if (_pinReorder.raf) cancelAnimationFrame(_pinReorder.raf); } catch {}
030120:       _pinReorder.raf = 0;
030121: 
030122:       const ph = _pinReorder.placeholder;
030123:       const ghost = _pinReorder.ghost;
030124: 
030125:       let destBody = _pinReorder.currentBody || _pinReorder.sourceBody;
030126:       if (destBody && destBody.classList && destBody.classList.contains("wmeRcPinsGroupPins")) destBody = destBody.closest(".wmeRcPinsGroupBody");
030127:       if (!destBody || !destBody.classList || !destBody.classList.contains("wmeRcPinsGroupBody")) destBody = _pinReorder.sourceBody;
030128: 
030129:       const destGid = normalizeGroupId((destBody && destBody.dataset && destBody.dataset.groupId) || _pinReorder.currentGroupId || _pinReorder.sourceGroupId || "");
030130:       const srcGid = normalizeGroupId(_pinReorder.sourceGroupId || "");
030131:       const destPinsWrap = (destBody && destBody.querySelector(':scope > .wmeRcPinsGroupPins')) || destBody;
030132: 
030133:       try {
030134:         if (ph && destPinsWrap) destPinsWrap.insertBefore(row, ph);
030135:         else if (destPinsWrap) destPinsWrap.appendChild(row);
030136:       } catch {}
030137:       try {
030138:         row.classList.remove("wmeRcPinDragSource");
030139:         if (_pinReorder.originalRowStyleAttr == null) row.removeAttribute("style");
030140:         else row.setAttribute("style", _pinReorder.originalRowStyleAttr);
030141:       } catch {}
030142: 
030143:       try { if (ph) ph.remove(); } catch {}
030144:       try { if (ghost) ghost.remove(); } catch {}
030145:       try { list.querySelectorAll('.wmeRcPinDragTemporaryEmpty').forEach((el) => el.remove()); } catch {}
030146:       try { document.documentElement.classList.remove("wmeRcNoSelect"); } catch {}
030147:       try { if (pinsPanelEl) pinsPanelEl.classList.remove("is-reordering"); } catch {}
030148:       try { if (_pinReorder.dropHdr) _pinReorder.dropHdr.classList.remove("dropTarget"); } catch {}
030149:       try { list.querySelectorAll('.wmeRcPinsGroupEmpty.dropTarget').forEach((el) => el.classList.remove('dropTarget')); } catch {}
030150: 
030151:       try { row.dataset.groupId = destGid; } catch {}
030152: 
030153:       try { _persistPinsFromDOM(); } catch {}
030154: 
030155:       try { _syncEmptyHint(srcGid); } catch {}
030156:       try { _syncEmptyHint(destGid); } catch {}
030157:       try { _syncGroupCount(srcGid); } catch {}
030158:       try { _syncGroupCount(destGid); } catch {}
030159:       try { _schedulePinsPanelAutoFit(); } catch { try { applyPinsPanelHeightAuto(); } catch {} }
030160: 
030161:       try {
030162:         _pinReorder.active = false;
030163:         _pinReorder.pid = null;
030164:         _pinReorder.row = null;
030165:         _pinReorder.sourceBody = null;
030166:         _pinReorder.currentBody = null;
030167:         _pinReorder.placeholder = null;

===== SOURCE L30330-L30384 =====
030330:         pinsMultiSelected.add(String(pin.id));
030331:         syncPinsMultiSelectionDom();
030332:       }
030333:       openPinsItemContextMenu(ev, { type: "pin", pinId: pin.id, row, nameEl: name });
030334:     });
030335: 
030336:     return row;
030337:   };
030338: 
030339:   const topLevelGroups = searchActive
030340:     ? groups.filter((g) => g && matchingGroupIds.has(normalizeGroupId(g.id)))
030341:     : groups.filter((g) => g);
030342:   const getDirectChildGroups = (parentId) => [];
030343: 
030344:   const renderGroup = (g, depth = 0) => {
030345:     const gid = normalizeGroupId(g.id);
030346:     const groupWrap = document.createElement("div");
030347:     groupWrap.className = "wmeRcPinsGroup";
030348:     groupWrap.dataset.groupId = gid;
030349:     groupWrap.dataset.depth = String(depth);
030350:     try { groupWrap.style.setProperty("--wmeRcGroupDepth", String(depth)); } catch {}
030351: 
030352:     if (!searchActive && isGroupCollapsed(gid)) groupWrap.classList.add("collapsed");
030353: 
030354:     const gh = document.createElement("div");
030355:     gh.className = "wmeRcPinsGroupHdr";
030356:     gh.dataset.groupId = gid;
030357: 
030358:     const groupPins = filteredPins.filter(p => normalizeGroupId(p.groupId) === gid);
030359:     const childGroups = getDirectChildGroups(gid);
030360: 
030361:     const topLeft = document.createElement("div");
030362:     topLeft.className = "wmeRcPinsGroupTop";
030363: 
030364:     if (gid !== 'default') {
030365:       const folderDrag = document.createElement('div');
030366:       folderDrag.className = 'wmeRcPinsGroupDrag';
030367:       folderDrag.title = 'Drag to reorder folder';
030368:       folderDrag.draggable = true;
030369:       folderDrag.innerHTML = `<span class="wmeRcI">${ICONS.drag || '⋮⋮'}</span>`;
030370:       folderDrag.addEventListener('click', (ev) => { try { ev.preventDefault(); ev.stopPropagation(); } catch {} });
030371:       folderDrag.addEventListener('dragstart', (ev) => {
030372:         _clearFolderDropMarks();
030373:         _folderDragState.id = gid;
030374:         _folderDragState.element = groupWrap;
030375:         groupWrap.classList.add('folderDragging');
030376:         try {
030377:           ev.dataTransfer.effectAllowed = 'move';
030378:           ev.dataTransfer.setData('text/plain', gid);
030379: 
030380:           // Suppress the browser's lifted/duplicated native drag preview.
030381:           // The source folder stays in place and only the insertion marker moves.
030382:           try { _folderDragState.dragImage?.remove?.(); } catch {}
030383:           const dragImage = document.createElement('div');
030384:           dragImage.setAttribute('aria-hidden', 'true');

===== SOURCE L30390-L30445 =====
030390:       });
030391:       folderDrag.addEventListener('dragend', () => {
030392:         try { _folderDragState.dragImage?.remove?.(); } catch {}
030393:         _folderDragState.dragImage = null;
030394:         _folderDragState.id = null;
030395:         _folderDragState.element = null;
030396:         _clearFolderDropMarks();
030397:       });
030398:       topLeft.appendChild(folderDrag);
030399:     }
030400: 
030401:     const twisty = document.createElement("div");
030402:     twisty.className = "wmeRcPinsGroupTwisty";
030403:     twisty.innerHTML = `<svg viewBox="0 0 24 24" fill="currentColor" aria-hidden="true"><path d="M7 10l5 5 5-5H7z"/></svg>`;
030404: 
030405:     const gName = document.createElement("div");
030406:     gName.className = "wmeRcPinsGroupName";
030407:     gName.textContent = g.name || "Folder";
030408: 
030409:     topLeft.appendChild(twisty);
030410: 
030411:     const gEmoji = document.createElement("div");
030412:     gEmoji.className = "wmeRcPinsGroupEmoji";
030413:     gEmoji.textContent = (g && typeof g.emoji === "string") ? g.emoji : "";
030414:     if (gEmoji.textContent) topLeft.appendChild(gEmoji);
030415: 
030416:     topLeft.appendChild(gName);
030417: 
030418:     const right = document.createElement("div");
030419:     right.className = "wmeRcPinsGroupActions";
030420: 
030421:     const gCount = document.createElement("div");
030422:     gCount.className = "wmeRcPinsGroupCount";
030423:     gCount.textContent = String(groupPins.length);
030424: 
030425:     const mkGBtn = (icon, title, onClick) => {
030426:       const b = document.createElement("div");
030427:       b.className = "wmeRcPinsGroupBtn";
030428:       b.title = title;
030429:       b.innerHTML = `<span class="wmeRcI">${icon}</span>`;
030430:       b.addEventListener("click", (ev) => { try { ev.preventDefault(); ev.stopImmediatePropagation(); ev.stopPropagation(); } catch {} onClick(); });
030431:       return b;
030432:     };
030433: 
030434:     if (gid !== "default") {
030435:       right.appendChild(mkGBtn(ICONS.edit, "Rename folder", () => {
030436:         openGroupNameModal({
030437:           title: "Rename folder",
030438:           initial: g.name || "",
030439:           initialEmoji: (g && typeof g.emoji === "string") ? g.emoji : "",
030440:           placeholder: "Name",
030441:           okText: "Save",
030442:           onSubmit: (nm, emoji) => {
030443:             const gs = loadPinGroups();
030444:             const idx = gs.findIndex(x => x && x.id === gid);
030445:             if (idx >= 0) {

===== SOURCE L30468-L30498 =====
030468:           try { _schedulePinsPanelAvoidDock(); } catch {}
030469:         }});
030470:         } catch (e) { console.error(e); }
030471:       }));
030472:     }
030473: 
030474:     right.appendChild(gCount);
030475: 
030476:     gh.appendChild(topLeft);
030477:     gh.appendChild(right);
030478: 
030479:     gh.addEventListener("click", (ev) => {
030480:       if (ev.target && ev.target.closest && ev.target.closest('.wmeRcPinsGroupDrag')) return;
030481:       if ((_pinDragState && _pinDragState.id) || ((_pinDragState && _pinDragState.justDroppedAt) && (Date.now() - _pinDragState.justDroppedAt < 250))) {
030482:         try { ev.preventDefault(); ev.stopPropagation(); } catch {}
030483:         return;
030484:       }
030485:       if (searchActive) return;
030486:       const collapsed = groupWrap.classList.toggle("collapsed");
030487:       setGroupCollapsed(gid, collapsed);
030488:       try { requestAnimationFrame(() => { try { applyPinsPanelHeightAuto(); } catch {} }); } catch { try { applyPinsPanelHeightAuto(); } catch {} }
030489:     });
030490: 
030491:     if (gid !== "default") {
030492:       gh.addEventListener("contextmenu", (ev) => {
030493:         try {
030494:           const target = ev.target;
030495:           if (target && target.closest && target.closest(".wmeRcInlineRenameInput")) return;
030496:         } catch {}
030497:         openPinsItemContextMenu(ev, { type: "folder", groupId: gid, header: gh, nameEl: gName });
030498:       });

===== SOURCE L30579-L30609 =====
030579:         try { if (typeof pinsWrap !== "undefined" && pinsWrap) pinsWrap.classList.remove("dropTarget"); } catch {}
030580:         const fromId = _pinDragState.id;
030581:         let nextPins = _movePinToGroupEnd(loadPins(), fromId, gid);
030582:         savePins(nextPins);
030583:         try { renderPinsMarkers(); } catch {}
030584:         _pinDragState.justDroppedAt = Date.now();
030585:         _scheduleRenderPinsPanel(true);
030586:         _schedulePinsPanelAutoFit();
030587:       } catch (e) { console.error(e); }
030588:     });
030589: 
030590:     const body = document.createElement("div");
030591:     body.className = "wmeRcPinsGroupBody";
030592:     body.dataset.groupId = gid;
030593: 
030594:     body.addEventListener("dragover", onGroupDragOver);
030595:     body.addEventListener("dragenter", onGroupDragOver);
030596:     body.addEventListener("dragleave", (ev) => {
030597:       try {
030598:         const rt = ev.relatedTarget;
030599:         if (rt && body.contains(rt)) return;
030600:         body.classList.remove("dropTarget");
030601:         gh.classList.remove("dropTarget");
030602:         if (_pinDragState.overZone === `${gid}:body`) _pinDragState.overZone = "";
030603:       } catch {}
030604:     });
030605:     body.addEventListener("drop", (ev) => {
030606:       if (!_pinDragState.id) return;
030607:       ev.preventDefault();
030608:       try { ev.stopPropagation(); } catch {}
030609:       try {

===== SOURCE L30612-L30651 =====
030612:         try { if (typeof pinsWrap !== "undefined" && pinsWrap) pinsWrap.classList.remove("dropTarget"); } catch {}
030613:         const fromId = _pinDragState.id;
030614:         let nextPins = _movePinToGroupEnd(loadPins(), fromId, gid);
030615:         savePins(nextPins);
030616:         try { renderPinsMarkers(); } catch {}
030617:         _pinDragState.justDroppedAt = Date.now();
030618:         _scheduleRenderPinsPanel(true);
030619:         _schedulePinsPanelAutoFit();
030620:       } catch (e) { console.error(e); }
030621:     });
030622: 
030623:     const pinsWrap = document.createElement("div");
030624:     pinsWrap.className = "wmeRcPinsGroupPins";
030625:     pinsWrap.dataset.groupId = gid;
030626: 
030627:     for (const pin of groupPins) {
030628:       pinsWrap.appendChild(buildPinRow(pin, gid));
030629:     }
030630: 
030631:     if (groupPins.length === 0) {
030632:       const empty = document.createElement("div");
030633:       empty.className = "wmeRcPinsGroupEmpty";
030634:       empty.textContent = "Drop pins here";
030635:       pinsWrap.appendChild(empty);
030636:     }
030637: 
030638:     pinsWrap.addEventListener("dragover", onGroupDragOver);
030639:     pinsWrap.addEventListener("dragenter", onGroupDragOver);
030640:     pinsWrap.addEventListener("dragleave", (ev) => {
030641:       try {
030642:         const rt = ev.relatedTarget;
030643:         if (rt && pinsWrap.contains(rt)) return;
030644:         pinsWrap.classList.remove("dropTarget");
030645:         if (_pinDragState.overZone === `${gid}:pins`) _pinDragState.overZone = "";
030646:       } catch {}
030647:     });
030648:     pinsWrap.addEventListener("drop", (ev) => {
030649:       if (!_pinDragState.id) return;
030650:       ev.preventDefault();
030651:       try { ev.stopPropagation(); } catch {}

===== SOURCE L36679-L36714 =====
036679:   }
036680: 
036681:   function maybeShowChangelogOnce() {
036682:     let seen = null;
036683:     try { seen = localStorage.getItem(CHANGELOG_SEEN_KEY); } catch {}
036684:     if (String(seen || "") === String(SCRIPT_VERSION)) return;
036685:     openChangelogModal();
036686:   }
036687: 
036688: 
036689:   function openGroupNameModal(opts) {
036690:     try {
036691:       const isSubfolder = !!(opts && opts.isSubfolder);
036692:       const title = (opts && opts.title) ? String(opts.title) : (isSubfolder ? "New subfolder" : "New folder");
036693:       const initial = (opts && opts.initial != null) ? String(opts.initial) : "";
036694:       const okText = (opts && opts.okText) ? String(opts.okText) : "Create";
036695:       const cancelText = (opts && opts.cancelText) ? String(opts.cancelText) : "Cancel";
036696:       const placeholder = (opts && opts.placeholder) ? String(opts.placeholder) : (isSubfolder ? "Subfolder name" : "Name");
036697:       const onSubmit = (opts && typeof opts.onSubmit === "function") ? opts.onSubmit : null;
036698:       const onCancel = (opts && typeof opts.onCancel === "function") ? opts.onCancel : null;
036699:       const isCreateMode = !String(initial || "").trim() && /^create$/i.test(String(okText || ""));
036700: 
036701:       openModal({
036702:         title,
036703:         iconSvg: ICONS.folder,
036704:         bodyBuilder: ({ body, close, modal }) => {
036705:           try { if (modal) modal.classList.add("wmeRcGroupNameModal"); } catch {}
036706:           try { if (body) body.classList.add("wmeRcGroupNameBody"); } catch {}
036707: 
036708:           const inp = document.createElement("input");
036709:           inp.className = "wmeRcInput";
036710:           inp.placeholder = placeholder;
036711:           inp.value = initial;
036712:           const groupNameLimitMsg = attachMaxLen(inp, 32);
036713:           try { inp.classList.remove("wmeRcHasCount"); } catch {}
036714: 

===== SOURCE L36739-L36769 =====
036739: 
036740:           emojiPanel.appendChild(emojiBtn);
036741:           emojiPanel.appendChild(emojiCaption);
036742: 
036743:           const field = document.createElement("div");
036744:           field.className = "wmeRcGroupNameField";
036745: 
036746:           const labelRow = document.createElement("div");
036747:           labelRow.className = "wmeRcGroupLabelRow";
036748: 
036749:           const label = document.createElement("div");
036750:           label.className = "wmeRcGroupFieldLabel";
036751:           label.textContent = isSubfolder ? "Subfolder name" : "Name";
036752:           labelRow.appendChild(label);
036753: 
036754:           try {
036755:             const countEl = groupNameLimitMsg && groupNameLimitMsg.wrap ? groupNameLimitMsg.wrap.querySelector(".wmeRcLenCountIn") : null;
036756:             if (countEl) {
036757:               countEl.classList.add("wmeRcGroupLenCount");
036758:               labelRow.appendChild(countEl);
036759:             }
036760:           } catch {}
036761: 
036762:           field.appendChild(labelRow);
036763:           field.appendChild(groupNameLimitMsg ? groupNameLimitMsg.wrap : inp);
036764: 
036765: 
036766:           grid.appendChild(emojiPanel);
036767:           grid.appendChild(field);
036768:           root.appendChild(grid);
036769: 

===== SOURCE L36941-L37006 =====
036941:         btnMove.className = "wmeRcModalBtn";
036942:         btnMove.textContent = "Delete folder";
036943:         btnMove.title = "Keeps pins and moves them to (no folder)";
036944:         btnMove.addEventListener("click", () => {
036945:           const gs0 = loadPinGroups();
036946:           const collectIds = (rootId) => {
036947:             const out = new Set([String(rootId)]);
036948:             let changed = true;
036949:             while (changed) {
036950:               changed = false;
036951:               for (const gg of gs0) {
036952:                 if (!gg || gg.id === "default") continue;
036953:                 const pid = String(gg.parentId || "default") || "default";
036954:                 if (out.has(pid) && !out.has(String(gg.id))) {
036955:                   out.add(String(gg.id));
036956:                   changed = true;
036957:                 }
036958:               }
036959:             }
036960:             return out;
036961:           };
036962:           const ids = collectIds(gid);
036963:           const ps = loadPins().map(pn => ids.has(normalizeGroupId(pn.groupId)) ? ({ ...pn, groupId: "default" }) : pn);
036964:           savePins(ps);
036965:           const gs = gs0
036966:             .filter(x => x && !ids.has(String(x.id)))
036967:             .map(x => x && x.id !== "default" && ids.has(String(x.parentId || "")) ? ({ ...x, parentId: "default" }) : x);
036968:           savePinGroups(gs);
036969:           try { if (getCurrentGroupFilter() === gid) setCurrentGroupFilter("all"); } catch {}
036970:           close();
036971:           renderPinsPanel();
036972:         });
036973: 
036974:         const btnDeleteAll = document.createElement("div");
036975:         btnDeleteAll.className = "wmeRcModalBtn danger wmeRcSolidDangerBtn";
036976:         applySolidDangerButtonBehavior(btnDeleteAll);
036977:         btnDeleteAll.textContent = "Delete folder + pins";
036978:         btnDeleteAll.title = "Deletes folder and all pins inside";
036979:         btnDeleteAll.addEventListener("click", () => {
036980:           const gs0 = loadPinGroups();
036981:           const collectIds = (rootId) => {
036982:             const out = new Set([String(rootId)]);
036983:             let changed = true;
036984:             while (changed) {
036985:               changed = false;
036986:               for (const gg of gs0) {
036987:                 if (!gg || gg.id === "default") continue;
036988:                 const pid = String(gg.parentId || "default") || "default";
036989:                 if (out.has(pid) && !out.has(String(gg.id))) {
036990:                   out.add(String(gg.id));
036991:                   changed = true;
036992:                 }
036993:               }
036994:             }
036995:             return out;
036996:           };
036997:           const ids = collectIds(gid);
036998:           const ps = loadPins().filter(pn => !ids.has(normalizeGroupId(pn.groupId)));
036999:           savePins(ps);
037000:           const gs = gs0.filter(x => x && !ids.has(String(x.id)));
037001:           savePinGroups(gs);
037002:           try { if (getCurrentGroupFilter() === gid) setCurrentGroupFilter("all"); } catch {}
037003:           close();
037004:           renderPinsPanel();
037005:         });
037006: 

===== SOURCE L50056-L50122 =====
050056:       html.wmeRcWindowsUI .wmeRcPinsContextMenu.theme-light .wmeRcPinsContextItem.is-danger:hover,
050057:       html.wmeRcWindowsUI .wmeRcPinsContextMenu.theme-light .wmeRcPinsContextItem.is-danger:focus,
050058:       html.wmeRcWindowsUI .wmeRcPinsContextMenu.theme-light .wmeRcPinsContextItem.is-danger:active,
050059:       html.wmeRcWindowsUI .wmeRcPinsContextSubmenu.theme-light .wmeRcPinsContextItem.is-danger:hover,
050060:       html.wmeRcWindowsUI .wmeRcPinsContextSubmenu.theme-light .wmeRcPinsContextItem.is-danger:focus,
050061:       html.wmeRcWindowsUI .wmeRcPinsContextSubmenu.theme-light .wmeRcPinsContextItem.is-danger:active{
050062:         background:#eef0f2!important;
050063:         color:#c5221f!important;
050064:         -webkit-text-fill-color:#c5221f!important;
050065:       }
050066: 
050067:       /* Folder drag handle: real grab cursor and no lifted icon. */
050068:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag,
050069:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:hover,
050070:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:focus,
050071:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:focus-visible{
050072:         cursor:grab!important;
050073:         transform:none!important;
050074:         translate:none!important;
050075:         top:auto!important;
050076:         box-shadow:none!important;
050077:         filter:none!important;
050078:       }
050079:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:active,
050080:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging .wmeRcPinsGroupDrag,
050081:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging .wmeRcPinsGroupHdr{
050082:         cursor:grabbing!important;
050083:         transform:none!important;
050084:         translate:none!important;
050085:       }
050086:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag .wmeRcI,
050087:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:hover .wmeRcI,
050088:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:active .wmeRcI,
050089:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag svg,
050090:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:hover svg,
050091:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroupDrag:active svg{
050092:         cursor:inherit!important;
050093:         transform:none!important;
050094:         translate:none!important;
050095:         top:auto!important;
050096:         margin:0!important;
050097:         filter:none!important;
050098:       }
050099: 
050100:       /* v1.1.110 — no faded duplicate/source row while reordering folders. */
050101:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging,
050102:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging .wmeRcPinsGroupHdr,
050103:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging .wmeRcPinsGroupTop,
050104:       html.wmeRcWindowsUI .wmeRcPins .wmeRcPinsGroup.folderDragging .wmeRcPinsGroupDrag{
050105:         opacity:1!important;
050106:         transform:none!important;
050107:         translate:none!important;
050108:         filter:none!important;
050109:         box-shadow:none!important;
050110:       }
050111:     `;
050112:     (document.head || document.documentElement).appendChild(style);
050113:   }
050114: 
050115: 
050116:   function ensureV1111cPolishStyles() {
050117:     if (document.getElementById('wmeRcV1111cPolishCss')) return;
050118:     const style = document.createElement('style');
050119:     style.id = 'wmeRcV1111cPolishCss';
050120:     style.textContent = `
050121:       /* Coming soon rows: no dark/blue gradient slab in WME light theme. */
050122:       html.wmeRcWindowsUI .wmeRcMenu.compact-design .wmeRcItem.comingSoon .wmeRcComingSoonOverlay{
